modelo,n_sample,n_pos,n_neg,signo,iter,pos_rate_bootstrap,cv_accuracy,cv_precision,cv_recall,cv_f1,cv_roc_auc,cv_pr_auc,cv_tp_mean,cv_fp_mean,cv_tn_mean,cv_fn_mean
dt,10,5,5,signo_zodiacal_acuario,1,0.5,0.5,0.4,0.6,0.4666666666666666,0.5,0.6,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_acuario,2,0.5,0.4,0.2,0.4,0.26666666666666666,0.4,0.5,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_acuario,3,0.5,0.3,0.2,0.4,0.26666666666666666,0.3,0.5,0.4,0.8,0.2,0.6
dt,10,5,5,signo_zodiacal_acuario,4,0.5,0.7,0.6,0.8,0.6666666666666666,0.7,0.7,0.8,0.4,0.6,0.2
dt,10,5,5,signo_zodiacal_acuario,5,0.5,0.8,0.7,0.8,0.7333333333333333,0.8,0.8,0.8,0.2,0.8,0.2
dt,10,5,5,signo_zodiacal_acuario,6,0.5,0.4,0.3,0.6,0.4,0.4,0.5,0.6,0.8,0.2,0.4
dt,10,5,5,signo_zodiacal_acuario,7,0.5,0.5,0.1,0.2,0.13333333333333333,0.5,0.5,0.2,0.2,0.8,0.8
dt,10,5,5,signo_zodiacal_acuario,8,0.5,0.2,0.2,0.2,0.2,0.2,0.6,0.2,0.8,0.2,0.8
dt,10,5,5,signo_zodiacal_acuario,9,0.5,0.5,0.4,0.6,0.4666666666666666,0.5,0.6,0.6,0.6,0.4,0.4
dt,10,5,5,signo_zodiacal_acuario,10,0.5,0.5,0.3,0.4,0.3333333333333333,0.5,0.6,0.4,0.4,0.6,0.6
dt,10,5,5,signo_zodiacal_acuario,11,0.5,0.4,0.2,0.4,0.26666666666666666,0.4,0.5,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_acuario,12,0.5,0.4,0.3,0.4,0.3333333333333333,0.4,0.6,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_acuario,13,0.5,0.4,0.3,0.6,0.4,0.4,0.5,0.6,0.8,0.2,0.4
dt,10,5,5,signo_zodiacal_acuario,14,0.5,0.2,0.1,0.2,0.13333333333333333,0.2,0.5,0.2,0.8,0.2,0.8
dt,10,5,5,signo_zodiacal_acuario,15,0.5,0.4,0.3,0.4,0.3333333333333333,0.4,0.6,0.4,0.6,0.4,0.6
dt,10,5,5,signo_zodiacal_acuario,16,0.5,0.6,0.6,0.8,0.6666666666666666,0.6,0.7,0.8,0.6,0.4,0.2
dt,10,5,5,signo_zodiacal_acuario,17,0.5,0.8,0.6,0.6,0.6,0.8,0.8,0.6,0.0,1.0,0.4
